"","SkillsID","Data_Analysis","R","API","Modeling","Visualizations","ML","LogReg","ETL","Pred_Analysis","Statistics","Economics","Math","Prob_Solving","Communications","Dec_Making","Creativity","Crit_Thinking"
"337",535,"0","0","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0"
"338",537,"1","0","1","0","0","1","0","0","0","0","0","0","0","1","0","0","0"
"339",538,"0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","1","0"
"340",539,"1","0","0","0","0","0","0","0","0","1","0","0","1","1","0","1","1"
"341",542,"1","0","0","1","0","0","0","0","0","1","0","1","0","0","0","0","0"
"342",546,"0","0","0","1","0","0","0","0","0","0","1","0","0","1","0","0","0"
"343",548,"1","0","0","1","0","1","1","0","0","1","0","0","0","1","0","0","0"
"344",549,"1","0","1","1","0","1","0","1","0","1","0","0","0","0","1","0","0"
"345",554,"0","0","0","1","0","1","0","0","0","1","0","1","0","1","0","0","0"
"346",555,"0","0","0","1","0","1","0","0","1","1","0","1","0","1","0","0","0"
"347",556,"0","0","0","1","0","1","1","0","0","0","0","0","0","1","0","0","0"
"348",557,"1","0","0","0","0","0","0","0","0","1","0","1","1","1","0","0","0"
"349",558,"0","0","0","1","1","1","0","0","0","1","0","1","0","0","0","0","0"
"350",560,"1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"351",570,"0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","0","0"
"352",575,"0","0","0","1","0","1","0","0","0","1","0","0","0","0","0","0","0"
"353",577,"1","0","1","0","0","1","0","1","0","1","0","0","0","1","0","0","0"
"354",578,"0","0","0","1","0","0","0","0","0","1","1","1","0","1","0","0","0"
"355",579,"0","0","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0"
"356",580,"1","0","0","0","0","0","0","1","0","1","0","0","1","1","0","1","0"
"357",582,"1","0","0","0","0","1","1","0","0","1","1","1","0","1","0","0","0"
"358",583,"0","0","0","1","0","1","0","0","0","0","0","1","0","1","0","0","0"
"359",586,"0","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0"
"360",587,"1","0","0","1","0","0","0","1","1","1","0","0","1","1","0","0","0"
"361",588,"0","1","0","1","0","0","0","0","0","1","0","1","0","1","0","0","0"
"362",589,"1","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0"
"363",590,"1","0","0","1","0","1","1","0","1","1","1","1","0","1","0","0","0"
"364",591,"0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0"
"365",595,"0","0","0","1","1","1","0","0","0","1","0","1","0","1","0","0","0"
"366",597,"1","0","0","1","0","1","0","0","0","1","0","1","0","1","0","0","0"
"367",601,"0","0","0","1","0","0","0","0","0","0","0","0","1","1","0","0","0"
"368",606,"1","0","0","1","0","1","0","0","0","1","0","1","0","1","0","0","0"
"369",609,"1","0","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0"
"370",616,"1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1"
"371",619,"1","0","0","1","1","1","0","0","0","1","1","1","0","0","0","0","0"
"372",622,"0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0"
"373",623,"0","1","0","1","0","1","0","0","0","1","0","1","1","1","0","0","0"
"374",624,"1","0","0","1","1","1","0","0","0","1","0","1","1","1","0","0","0"
"375",625,"0","0","0","0","1","0","0","0","0","1","0","1","0","1","0","0","0"
"376",631,"1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"377",634,"1","0","0","1","1","1","0","0","0","1","0","1","0","1","0","0","0"
"378",635,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1"
"379",636,"1","0","0","0","1","0","0","1","0","1","1","0","0","1","0","1","0"
"380",638,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"381",639,"1","0","0","1","1","0","0","0","0","1","0","1","0","1","0","0","0"
"382",643,"1","0","0","1","0","1","0","0","1","1","0","1","1","1","0","0","0"
"383",646,"0","0","0","1","1","1","1","0","0","1","0","1","0","0","0","0","0"
"384",648,"0","0","0","0","0","1","0","0","0","1","0","1","0","0","0","0","0"
"385",651,"0","1","0","1","0","1","0","0","0","1","0","0","1","1","0","0","0"
"386",653,"1","0","0","0","0","1","0","1","0","0","0","0","0","1","0","0","0"
"387",654,"0","0","0","0","0","0","0","1","0","1","0","1","0","1","0","0","0"
"388",655,"1","0","0","1","0","0","0","1","0","0","0","0","0","1","0","0","0"
"389",658,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0"
"390",660,"1","0","0","1","0","1","0","0","0","1","0","1","0","1","0","0","0"
"391",661,"1","0","0","1","1","0","0","1","0","1","1","1","0","1","0","0","0"
"392",662,"1","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","1"
"393",664,"1","0","0","1","1","1","0","0","0","1","0","1","0","1","0","0","0"
"394",672,"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"395",676,"0","0","1","1","0","1","0","1","0","0","0","0","0","1","0","0","0"
"396",678,"1","0","0","0","1","1","0","0","0","1","0","1","0","0","0","0","0"
"397",687,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"398",689,"1","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0"
"399",690,"1","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"400",701,"0","1","0","1","1","1","0","1","0","1","1","1","0","1","0","0","0"
"401",704,"1","0","0","1","1","0","0","0","0","1","1","1","0","1","0","0","0"
"402",705,"1","0","0","1","1","1","0","0","1","1","0","0","0","1","0","0","0"
"403",706,"0","0","0","1","0","0","0","0","0","0","1","1","0","1","1","0","0"
"404",707,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0"
"405",708,"1","0","1","1","0","1","0","1","0","0","0","0","1","1","0","0","0"
"406",711,"0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0"
"407",712,"0","1","0","1","1","1","0","0","0","1","0","0","0","1","0","0","0"
"408",714,"1","1","0","1","1","0","0","0","0","1","0","1","0","1","0","0","0"
"409",718,"1","0","0","0","0","0","1","0","0","1","0","1","0","0","0","0","0"
"410",719,"0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"411",725,"1","0","0","0","0","0","0","0","0","1","0","1","0","1","1","0","0"
"412",727,"0","0","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0"
"413",730,"1","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0"
"414",732,"0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0"
"415",734,"1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"416",737,"0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"417",738,"1","0","0","0","0","1","0","0","0","1","0","1","0","0","0","0","0"
"418",741,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"419",744,"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"420",747,"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"421",752,"1","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0"
"422",755,"0","0","0","1","0","1","0","0","0","0","0","0","0","1","0","0","0"
"423",757,"1","0","0","1","0","1","0","0","0","0","0","1","1","0","0","0","0"
"424",758,"0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0"
"425",759,"0","0","1","1","0","0","0","1","0","1","0","1","0","0","1","0","0"
"426",768,"0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0"
"427",777,"0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0"
"428",780,"1","0","0","0","0","0","0","0","0","1","0","0","1","1","0","1","0"
"429",782,"0","0","0","1","1","1","0","0","0","1","0","0","0","1","0","1","0"
"430",784,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"431",788,"0","0","0","1","0","0","0","0","0","1","1","1","0","1","0","0","0"
"432",799,"0","1","0","1","0","1","0","0","0","1","0","1","1","1","0","0","0"
"433",803,"0","0","0","1","0","0","0","1","0","0","0","0","0","1","0","1","0"
"434",808,"1","0","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0"
"435",809,"0","0","1","0","0","1","0","0","0","0","0","0","0","1","0","0","0"
"436",811,"1","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0"
"437",815,"0","0","0","1","0","0","0","0","0","0","0","1","0","1","0","0","0"
"438",816,"1","0","0","1","0","1","0","0","0","1","1","0","0","0","0","0","0"
"439",817,"1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0"
"440",818,"1","0","0","1","0","0","0","0","0","1","1","0","0","1","0","0","0"
"441",819,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"442",820,"1","0","0","1","1","0","0","1","0","1","0","1","0","0","0","0","0"
"443",821,"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"444",822,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"445",823,"0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0"
"446",824,"0","0","1","1","0","1","0","0","0","1","0","0","0","1","0","0","0"
"447",825,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"448",826,"0","0","0","1","0","1","0","0","1","1","1","1","0","0","0","0","0"
"449",827,"0","0","0","1","0","1","0","1","0","0","0","0","0","0","0","0","0"
"450",831,"0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"451",837,"0","0","0","1","1","1","1","0","0","1","0","1","0","1","0","0","0"
"452",839,"1","0","0","1","0","0","0","0","0","1","1","1","0","1","0","0","0"
"453",863,"1","1","0","1","0","1","0","0","1","1","0","0","0","0","0","0","0"
"454",879,"0","0","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0"
"455",880,"1","0","0","1","1","1","0","0","1","1","0","1","1","0","0","0","1"
"456",884,"1","1","0","0","1","0","1","0","0","1","0","1","0","1","0","0","1"
"457",892,"0","0","0","1","1","1","0","0","0","1","0","1","0","1","0","0","0"
"458",893,"1","0","0","1","1","1","0","0","0","1","1","0","0","1","1","0","0"
"459",896,"1","0","0","1","0","0","0","0","0","0","0","1","0","1","0","0","0"
"460",901,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"461",928,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1"
"462",945,"0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0"
"463",948,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
